imageName,pred_num_class_0,pred_num_class_1,pred_total_single_img
"img-33_42.039688,-87.908496.jpg",3,0,3
image-177_42.151028_-87.880353.jpg,0,2,2
image-301_42.148427999999996_-87.888913.jpg,0,3,3
image-356_42.07994_-87.849105.jpg,0,2,2
image-194_42.147127999999995_-87.891481.jpg,0,5,5
image-254_42.146477999999995_-87.882065.jpg,0,2,2
image-339_41.664575_-87.657144.jpg,5,0,5
image-122_42.147777999999995_-87.88548899999999.jpg,0,3,3
"img-88_42.037738,-87.89995599999999.jpg",3,0,3
image-265_42.145177999999994_-87.877785.jpg,0,1,1
image-164_41.662625_-87.65457599999999.jpg,2,0,2
image-133_42.147777999999995_-87.878641.jpg,0,2,2
"img-44_42.039688,-87.899102.jpg",4,1,5
image-85_42.07669_-87.847393.jpg,0,4,4
image-372_41.668475_-87.648584.jpg,2,0,2
"img-83_42.037738,-87.904226.jpg",6,0,6
image-232_42.152328_-87.88634499999999.jpg,0,5,5
image-193_42.147127999999995_-87.889769.jpg,0,3,3
"img-114_42.036438,-87.90337199999999.jpg",5,0,5
image-108_42.146477999999995_-87.888057.jpg,0,7,7
"img-151_42.034487999999996,-87.910204.jpg",7,0,7
image-44_41.663275_-87.658856.jpg,2,0,2
image-225_41.666525_-87.652008.jpg,9,0,9
image-241_41.662625_-87.655432.jpg,1,0,1
image-83_42.147127999999995_-87.88634499999999.jpg,0,4,4
image-126_41.668475_-87.64944.jpg,7,0,7
"img-84_42.037738,-87.90337199999999.jpg",4,0,4
"img-163_42.034487999999996,-87.89995599999999.jpg",9,0,9
"img-39_42.039688,-87.90337199999999.jpg",7,0,7
image-141_42.149077999999996_-87.888057.jpg,0,6,6
image-269_42.07799_-87.837121.jpg,0,2,2
image-87_41.667825_-87.652008.jpg,10,0,10
image-274_41.665225_-87.658856.jpg,5,0,5
image-15_42.07539_-87.848249.jpg,0,7,7
"img-43_42.039688,-87.89995599999999.jpg",2,1,3
image-336_42.145177999999994_-87.879497.jpg,0,1,1
image-268_42.07539_-87.836265.jpg,0,4,4
